2025-08-16 09:45:54 [main] INFO  c.r.myfriend.MyFriendApplication - Starting MyFriendApplication using Java 21.0.5 with PID 20012 (E:\0-5 FullStack\BackEnd\MyFriend\target\classes started by Sj in E:\0-5 FullStack\BackEnd\MyFriend)
2025-08-16 09:45:54 [main] INFO  c.r.myfriend.MyFriendApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-16 09:45:56 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-08-16 09:45:56 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 145 ms. Found 3 MongoDB repository interfaces.
2025-08-16 09:45:57 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9177 (http)
2025-08-16 09:45:57 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-16 09:45:57 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-08-16 09:45:58 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-08-16 09:45:58 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3723 ms
2025-08-16 09:45:58 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.5+9-LTS-239"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@34414ffc, com.mongodb.Jep395RecordCodecProvider@1903b5d, com.mongodb.KotlinCodecProvider@4041739c]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-08-16 09:45:58 [cluster-ClusterId{value='68a005fe6506410306c3e85e', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=56889900}
2025-08-16 09:46:01 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@606b53a3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@432c0f1, org.springframework.security.web.context.SecurityContextHolderFilter@145a821d, org.springframework.security.web.header.HeaderWriterFilter@32e830a0, org.springframework.web.filter.CorsFilter@37bda983, org.springframework.security.web.authentication.logout.LogoutFilter@77c692b4, com.realtime.myfriend.security.JwtAuthenticationFilter@ad3f70a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ed51944, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60c98f25, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@284d4885, org.springframework.security.web.session.SessionManagementFilter@7ba06506, org.springframework.security.web.access.ExceptionTranslationFilter@79b63325, org.springframework.security.web.access.intercept.AuthorizationFilter@166e5a6d]
2025-08-16 09:46:01 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9177 (http) with context path '/api'
2025-08-16 09:46:01 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2025-08-16 09:46:01 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6480a063]]
2025-08-16 09:46:01 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2025-08-16 09:46:01 [main] INFO  c.r.myfriend.MyFriendApplication - Started MyFriendApplication in 8.967 seconds (process running for 10.085)
2025-08-16 09:47:01 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 2]
2025-08-16 09:52:02 [] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-16 09:52:02 [] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-16 09:52:02 [] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-08-16 09:52:02 [] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/home/test' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2025-08-16 09:52:02 [] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/home/test' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-08-16 09:55:14 [] ERROR c.r.m.e.GlobalExceptionHandler - Unexpected error: JSON parse error: Cannot deserialize value of type `java.time.LocalDate` from String "12/05/2025": Failed to deserialize java.time.LocalDate: (java.time.format.DateTimeParseException) Text '12/05/2025' could not be parsed at index 0
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.time.LocalDate` from String "12/05/2025": Failed to deserialize java.time.LocalDate: (java.time.format.DateTimeParseException) Text '12/05/2025' could not be parsed at index 0
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at java.base/java.util.concurrent.ThreadPerTaskExecutor$TaskRunner.run(ThreadPerTaskExecutor.java:314)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:329)
Caused by: com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.time.LocalDate` from String "12/05/2025": Failed to deserialize java.time.LocalDate: (java.time.format.DateTimeParseException) Text '12/05/2025' could not be parsed at index 0
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 4, column: 12] (through reference chain: com.realtime.myfriend.dtos.RegisterRequest["dob"])
	at com.fasterxml.jackson.databind.exc.InvalidFormatException.from(InvalidFormatException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.weirdStringException(DeserializationContext.java:2002)
	at com.fasterxml.jackson.databind.DeserializationContext.handleWeirdStringValue(DeserializationContext.java:1230)
	at com.fasterxml.jackson.datatype.jsr310.deser.JSR310DeserializerBase._handleDateTimeException(JSR310DeserializerBase.java:176)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateDeserializer._fromString(LocalDateDeserializer.java:178)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateDeserializer.deserialize(LocalDateDeserializer.java:91)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateDeserializer.deserialize(LocalDateDeserializer.java:37)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 96 common frames omitted
Caused by: java.time.format.DateTimeParseException: Text '12/05/2025' could not be parsed at index 0
	at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2108)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:2010)
	at java.base/java.time.LocalDate.parse(LocalDate.java:435)
	at com.fasterxml.jackson.datatype.jsr310.deser.LocalDateDeserializer._fromString(LocalDateDeserializer.java:176)
	... 105 common frames omitted
2025-08-16 09:56:34 [] ERROR c.r.m.e.GlobalExceptionHandler - Validation errors: {gender=Gender is required}
2025-08-16 09:57:31 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 09:57:38 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 09:59:11 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 09:59:40 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 09:59:50 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:10:55 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2025-08-16 10:10:55 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@6480a063]]
2025-08-16 10:10:55 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2025-08-16 10:11:04 [main] INFO  c.r.myfriend.MyFriendApplication - Starting MyFriendApplication using Java 21.0.5 with PID 17412 (E:\0-5 FullStack\BackEnd\MyFriend\target\classes started by Sj in E:\0-5 FullStack\BackEnd\MyFriend)
2025-08-16 10:11:04 [main] INFO  c.r.myfriend.MyFriendApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-16 10:11:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-08-16 10:11:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 145 ms. Found 3 MongoDB repository interfaces.
2025-08-16 10:11:07 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9177 (http)
2025-08-16 10:11:07 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-16 10:11:07 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-08-16 10:11:07 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-08-16 10:11:07 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3420 ms
2025-08-16 10:11:08 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.5+9-LTS-239"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@3a00b15d, com.mongodb.Jep395RecordCodecProvider@36ef1d65, com.mongodb.KotlinCodecProvider@4be0a27d]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-08-16 10:11:08 [cluster-ClusterId{value='68a00be32a5ddf7007e71a6e', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=50040800}
2025-08-16 10:11:10 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d55dd21, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d6c4079, org.springframework.security.web.context.SecurityContextHolderFilter@63dc3420, org.springframework.security.web.header.HeaderWriterFilter@79b63325, org.springframework.web.filter.CorsFilter@606b53a3, org.springframework.security.web.authentication.logout.LogoutFilter@4ebfb045, com.realtime.myfriend.security.JwtAuthenticationFilter@1ea930eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@145a821d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6caa4dc5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@432c0f1, org.springframework.security.web.session.SessionManagementFilter@5a8d676e, org.springframework.security.web.access.ExceptionTranslationFilter@323e026d, org.springframework.security.web.access.intercept.AuthorizationFilter@67a0ff25]
2025-08-16 10:11:11 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9177 (http) with context path '/api'
2025-08-16 10:11:11 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2025-08-16 10:11:11 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@402f61f5]]
2025-08-16 10:11:11 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2025-08-16 10:11:11 [main] INFO  c.r.myfriend.MyFriendApplication - Started MyFriendApplication in 8.269 seconds (process running for 9.189)
2025-08-16 10:11:25 [] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-16 10:11:25 [] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-16 10:11:25 [] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-08-16 10:11:25 [] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/home/user' (previous null). Performing CorsConfiguration lookup. This is logged once only at WARN level, and every time at TRACE.
2025-08-16 10:11:26 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:11:26 [] WARN  o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/home/user' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-08-16 10:11:32 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:11:52 [ForkJoinPool.commonPool-worker-1] ERROR c.r.m.service.AuthenticationService - Error during user registration: Write operation error on server localhost:27017. Write error: WriteError{code=11000, message='E11000 duplicate key error collection: my_friend.users index: username dup key: { username: "test" }', details={}}.
2025-08-16 10:11:52 [ForkJoinPool.commonPool-worker-1] ERROR c.r.m.c.AuthenticationController - Registration failed: java.lang.RuntimeException: Registration failed
2025-08-16 10:12:11 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 2]
2025-08-16 10:12:49 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:13:21 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:13:47 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:16:13 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:16:20 [] INFO  c.r.m.s.JwtAuthenticationFilter - Extracted role from JWT: USER
2025-08-16 10:16:31 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
2025-08-16 10:16:31 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@402f61f5]]
2025-08-16 10:16:31 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
2025-08-16 10:16:38 [main] INFO  c.r.myfriend.MyFriendApplication - Starting MyFriendApplication using Java 21.0.5 with PID 23740 (E:\0-5 FullStack\BackEnd\MyFriend\target\classes started by Sj in E:\0-5 FullStack\BackEnd\MyFriend)
2025-08-16 10:16:38 [main] INFO  c.r.myfriend.MyFriendApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-16 10:16:40 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-08-16 10:16:40 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 121 ms. Found 3 MongoDB repository interfaces.
2025-08-16 10:16:41 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9177 (http)
2025-08-16 10:16:41 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-16 10:16:41 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-08-16 10:16:41 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-08-16 10:16:41 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3371 ms
2025-08-16 10:16:42 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.5+9-LTS-239"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1e225820, com.mongodb.Jep395RecordCodecProvider@8aeab9e, com.mongodb.KotlinCodecProvider@2a2dc0a]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-08-16 10:16:42 [cluster-ClusterId{value='68a00d326f49fa589c7b2401', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=58503000}
2025-08-16 10:16:44 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67a0ff25, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55e91e61, org.springframework.security.web.context.SecurityContextHolderFilter@5a8d676e, org.springframework.security.web.header.HeaderWriterFilter@1c92a549, org.springframework.web.filter.CorsFilter@166e5a6d, org.springframework.security.web.authentication.logout.LogoutFilter@608b35fa, com.realtime.myfriend.security.JwtAuthenticationFilter@7a36c83a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ba06506, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63dc3420, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1d55dd21, org.springframework.security.web.session.SessionManagementFilter@5d2e6f62, org.springframework.security.web.access.ExceptionTranslationFilter@1e477944, org.springframework.security.web.access.intercept.AuthorizationFilter@674aa626]
2025-08-16 10:16:45 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9177 (http) with context path '/api'
2025-08-16 10:16:45 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
2025-08-16 10:16:45 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@460eb276]]
2025-08-16 10:16:45 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
2025-08-16 10:16:45 [main] INFO  c.r.myfriend.MyFriendApplication - Started MyFriendApplication in 7.671 seconds (process running for 8.449)
2025-08-16 10:17:45 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 1, queued tasks = 1, completed tasks = 2]
